[0.062s] Invoking command in '/home/gsainikhil94/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/gsainikhil94/turtlebot3_ws/install/turtlebot3:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_simulations:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_bringup:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_node:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_navigation2:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_fake_node:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_msgs:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_gazebo:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_teleop:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_cartographer:/home/gsainikhil94/turtlebot3_ws/install/ld08_driver:/home/gsainikhil94/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk_examples:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/gsainikhil94/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.128s] Invoked command in '/home/gsainikhil94/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/home/gsainikhil94/turtlebot3_ws/install/turtlebot3:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_simulations:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_bringup:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_node:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_navigation2:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_fake_node:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_msgs:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_gazebo:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_teleop:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_cartographer:/home/gsainikhil94/turtlebot3_ws/install/ld08_driver:/home/gsainikhil94/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk_examples:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --build /home/gsainikhil94/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[0.211s] Invoking command in '/home/gsainikhil94/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/home/gsainikhil94/turtlebot3_ws/install/turtlebot3:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_simulations:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_bringup:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_node:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_navigation2:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_fake_node:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_msgs:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_gazebo:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_teleop:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description:/home/gsainikhil94/turtlebot3_ws/install/turtlebot3_cartographer:/home/gsainikhil94/turtlebot3_ws/install/ld08_driver:/home/gsainikhil94/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk_examples:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/gsainikhil94/turtlebot3_ws/install/dynamixel_sdk /usr/bin/cmake --install /home/gsainikhil94/turtlebot3_ws/build/turtlebot3_description
[0.245s] -- Install configuration: ""
[0.245s] -- Execute custom install script
[0.247s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.250s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.251s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.251s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.252s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.252s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.252s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.252s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.252s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.255s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.258s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.258s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.258s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.260s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.260s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.260s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.263s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.263s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.263s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.264s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.264s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.264s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.269s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.270s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.270s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.270s] -- Symlinking: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.287s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.287s] -- Up-to-date symlink: /home/gsainikhil94/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
